5676645106 (37.4243738,-122.1616507) :label=5676645106
8760468029 (37.4295093,-122.175426) :label=8760468029 barrier=gate
->5555953355[distance = 27.38089136523626]
->5555953358[distance = 16.91456276434578]
5555953358 (37.4293625,-122.1754762) :label=5555953358 crossing=marked highway=crossing
->8760468029[distance = 16.91456276434578]
->6332449653[distance = 15.692232470032163]
->5555953356[distance = 3.903887260561829]
->6332449652[distance = 91.20365367955759]
5555953360 (37.4284105,-122.1768787) :label=5555953360
->5555953359[distance = 60.051167087120625]
->5555953361[distance = 8.084468657767557]
5555953361 (37.4284041,-122.1769699) :label=5555953361
->5555953362[distance = 34.41036528785518]
->5555953360[distance = 8.084468657767557]
5555953362 (37.4284787,-122.1773481) :label=5555953362
->5555953361[distance = 34.41036528785518]
5555953376 (37.4265988,-122.1759823) :label=5555953376 amenity=parking_entrance
->5555953377[distance = 45.74563174083996]
5555967454 (37.4237176,-122.1709076) :label=5555967454 entrance=secondary
->6917985705[distance = 2.627560646229582]
->5555967455[distance = 21.244044191339484]
5555967455 (37.423707,-122.1711478) :label=5555967455
->5555967457[distance = 33.463077896966304]
->5555967454[distance = 21.244044191339484]
5555967457 (37.4240075,-122.1711683) :label=5555967457
->5555967455[distance = 33.463077896966304]
->5555967456[distance = 5.8723936282755576]
->5555967462[distance = 3.7081231987541354]
5555967456 (37.4240603,-122.1711697) :label=5555967456 entrance=yes
->5569550613[distance = 15.885432913026419]
->5555967457[distance = 5.8723936282755576]
5555967462 (37.4240097,-122.1711264) :label=5555967462
->5555967460[distance = 7.513906701971966]
->5555967463[distance = 16.861904543034687]
->5555967457[distance = 3.7081231987541354]
5555967460 (37.4240142,-122.1710415) :label=5555967460
->5555967462[distance = 7.513906701971966]
->5555967458[distance = 2.9378655341826394]
->5555967461[distance = 6.212815650605765]
5555967458 (37.4240159,-122.1710083) :label=5555967458
->5555967459[distance = 5.8992824980418215]
->5555967460[distance = 2.9378655341826394]
5555967459 (37.4240689,-122.1710113) :label=5555967459 entrance=yes
->5555967458[distance = 5.8992824980418215]
->5569550612[distance = 25.52166477618636]
5555967461 (37.4239584,-122.1710379) :label=5555967461
->5555967460[distance = 6.212815650605765]
5555967463 (37.4238583,-122.1711156) :label=5555967463
->5555967462[distance = 16.861904543034687]
5555967464 (37.4243121,-122.1707145) :label=5555967464 entrance=yes
->5555967466[distance = 17.268362711911898]
->5555967465[distance = 22.81261041666192]
5555967465 (37.4242989,-122.1709723) :label=5555967465 entrance=yes
->5555967464[distance = 22.81261041666192]
->5569550612[distance = 4.795853131231628]
5555967466 (37.4243214,-122.1705193) :label=5555967466
->5555967464[distance = 17.268362711911898]
5569550612 (37.4242981,-122.1710266) :label=5569550612
->6917985694[distance = 14.715111701509173]
->5555967459[distance = 25.52166477618636]
->5555967465[distance = 4.795853131231628]
6917985694 (37.4242953,-122.1711932) :label=6917985694
->6917985695[distance = 5.216305423958412]
->5569550612[distance = 14.715111701509173]
->5555967467[distance = 7.445842752754924]
5555967467 (37.4242939,-122.1712775) :label=5555967467
->5555967468[distance = 6.636128589682775]
->5555967470[distance = 5.476274706708832]
->6917985694[distance = 7.445842752754924]
5569550613 (37.4241478,-122.1713119) :label=5569550613
->5555967456[distance = 15.885432913026419]
->5555967472[distance = 4.06468835919518]
->4913257325[distance = 7.257740006133943]
5555967472 (37.4241778,-122.1712856) :label=5555967472
->5555967471[distance = 3.5921789469412535]
->5569550613[distance = 4.06468835919518]
5555967471 (37.4242045,-122.1712627) :label=5555967471
->5555967472[distance = 3.5921789469412535]
->5555967470[distance = 4.899299366015046]
5555967470 (37.4242481,-122.1712547) :label=5555967470
->5555967467[distance = 5.476274706708832]
->5555967471[distance = 4.899299366015046]
5555967468 (37.4243429,-122.1713204) :label=5555967468
->8759702579[distance = 3.205190399936434]
->5555967467[distance = 6.636128589682775]
8759702579 (37.4243532,-122.1713543) :label=8759702579
->5555967468[distance = 3.205190399936434]
->5555967469[distance = 3.7676143681894123]
->8759702578[distance = 3.6521643651689595]
5555967469 (37.4243652,-122.1713942) :label=5555967469
->8759702579[distance = 3.7676143681894123]
->4913257329[distance = 10.115040188335826]
4913257329 (37.4243919,-122.1715037) :label=4913257329
->4913257328[distance = 13.868807104998051]
->5555967469[distance = 10.115040188335826]
->8759702554[distance = 39.30199937487216]
4192544218 (37.422812,-122.1614958) :label=4192544218
->5676640995[distance = 15.31557472307408]
->4192544217[distance = 3.479494272300107]
->6212885416[distance = 3.160561133192869]
5676640995 (37.4228688,-122.1616538) :label=5676640995 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->6212885402[distance = 2.8336049592222885]
->2571160871[distance = 11.690312883367177]
->6212885444[distance = 2.240349220127947]
->4192544218[distance = 15.31557472307408]
5676640997 (37.4228163,-122.1617071) :label=5676640997 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->5676640998[distance = 6.661138056512336]
->2571160871[distance = 11.09838781697329]
->6212885421[distance = 3.8133475134821575]
->6212885443[distance = 3.7478907435160043]
6212885421 (37.4227891,-122.1616808) :label=6212885421
->5676640997[distance = 3.8133475134821575]
->4192547123[distance = 8.093140553726649]
4192547123 (37.4227235,-122.1616411) :label=4192547123
->6212885417[distance = 3.2140865017570235]
->4192544221[distance = 2.688751437404934]
->6212885421[distance = 8.093140553726649]
4192548279 (37.4243564,-122.1606344) :label=4192548279
->3088430467[distance = 2.8836495357234013]
->6212885471[distance = 2.79950608965899]
->6212885467[distance = 7.430383093039694]
6212885467 (37.4243525,-122.1607184) :label=6212885467
->5555999879[distance = 5.847872581890849]
->4192548279[distance = 7.430383093039694]
5555999879 (37.4243557,-122.1607845) :label=5555999879 crossing=uncontrolled highway=crossing kerb=lowered
->6212885423[distance = 4.263048293434257]
->6212885467[distance = 5.847872581890849]
->6212885425[distance = 12.112367123890387]
->6212885435[distance = 3.3924858623468284]
6212885425 (37.4243664,-122.160921) :label=6212885425
->5555999879[distance = 12.112367123890387]
->2674894509[distance = 5.972341863300912]
2674894509 (37.424358,-122.1609878) :label=2674894509
->6212885426[distance = 5.366296720769555]
->65675375[distance = 52.76035705230021]
->6212885425[distance = 5.972341863300912]
6212885426 (37.4243282,-122.16094) :label=6212885426
->2674894509[distance = 5.366296720769555]
->5555999878[distance = 12.50855353632878]
5555999878 (37.4242856,-122.1608089) :label=5555999878 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->6212885466[distance = 7.464772678636277]
->6212885426[distance = 12.50855353632878]
->6212885424[distance = 3.26249883543062]
->6212885436[distance = 2.092877744702327]
6212885466 (37.4242523,-122.1607355) :label=6212885466
->5555999878[distance = 7.464772678636277]
->4192548281[distance = 7.1705253628382835]
4192548281 (37.4242092,-122.1606751) :label=4192548281
->6212885473[distance = 3.4400027348623117]
->6212885466[distance = 7.1705253628382835]
->4192548282[distance = 2.516589223500998]
5555999883 (37.424222,-122.1602017) :label=5555999883 crossing=uncontrolled highway=crossing kerb=lowered
->2674894508[distance = 18.75950768562167]
->6212885429[distance = 2.9709681329276187]
->6212885439[distance = 2.4342006329311414]
->6212885461[distance = 5.650892164412288]
6212885461 (37.4242433,-122.1602598) :label=6212885461
->6212885460[distance = 3.8310372987458106]
->5555999883[distance = 5.650892164412288]
6212885460 (37.4242647,-122.1602938) :label=6212885460
->6212885461[distance = 3.8310372987458106]
->4192548285[distance = 6.264470692110444]
4192548285 (37.4242961,-122.1603527) :label=4192548285
->6212885460[distance = 6.264470692110444]
->4192548286[distance = 3.3425477215541055]
->6212885478[distance = 2.125705991519406]
5555999888 (37.4253845,-122.1637351) :label=5555999888
->3404860835[distance = 18.413019359143334]
6917985705 (37.4237075,-122.1708807) :label=6917985705
->5555967454[distance = 2.627560646229582]
->8910620803[distance = 8.947315935577052]
->6917985704[distance = 9.841191412991542]
->8910620796[distance = 4.57182568534834]
->256566601[distance = 7.828069550869014]
256566601 (37.4236751,-122.170802) :label=256566601
->4742673776[distance = 5.515060720477069]
->6917985705[distance = 7.828069550869014]
->4742673777[distance = 4.926358120763664]
6467577625 (37.4289224,-122.1714489) :label=6467577625
->6467577626[distance = 6.783356318216227]
->6538870080[distance = 7.065346559078423]
->5648594164[distance = 8.186132486285816]
5648594164 (37.4288561,-122.1714086) :label=5648594164
->6467577623[distance = 47.19425330841605]
->5648594183[distance = 55.691627833494536]
->6467577625[distance = 8.186132486285816]
5648594165 (37.4282556,-122.1683891) :label=5648594165
->6467542561[distance = 4.4405529767832395]
->5648594168[distance = 49.41349294805915]
->5648594167[distance = 54.889565364227416]
5648594168 (37.4278262,-122.1685332) :label=5648594168
->2923614090[distance = 22.819207144502244]
->5648594165[distance = 49.41349294805915]
->5969769609[distance = 16.426134841459394]
->6467594632[distance = 8.966502675742708]
5969769609 (37.4276835,-122.1685813) :label=5969769609
->302116677[distance = 22.697300243977825]
->5648594168[distance = 16.426134841459394]
->6467577618[distance = 17.04892018584873]
6467577618 (37.4275353,-122.1686308) :label=6467577618
->6467577619[distance = 22.632537797664785]
->6524008657[distance = 29.385611878625543]
->5969769609[distance = 17.04892018584873]
->6524008655[distance = 9.077345694335381]
6524008657 (37.4272799,-122.1687163) :label=6524008657
->5553314731[distance = 12.530723377333151]
->6524008656[distance = 9.157329957871813]
->6467577618[distance = 29.385611878625543]
5553314731 (37.427171,-122.1687528) :label=5553314731 crossing=marked highway=crossing
->6524008657[distance = 12.530723377333151]
->5553314729[distance = 3.201140057642339]
->5648594169[distance = 40.62328271105197]
->302116612[distance = 22.51044254258143]
5648594170 (37.4262036,-122.1690785) :label=5648594170
->4742742410[distance = 8.15092758865927]
->5648594169[distance = 70.72509732470742]
->5648594171[distance = 41.255974955120195]
6467542570 (37.4263404,-122.1698053) :label=6467542570
->5648594173[distance = 9.475372767300584]
->5648594171[distance = 24.70134352766733]
5648594183 (37.4287344,-122.1707968) :label=5648594183
->354794558[distance = 4.396291703161659]
->5648594164[distance = 55.691627833494536]
->354736554[distance = 57.61224723327563]
5687958596 (37.4285565,-122.1699022) :label=5687958596
->5648594182[distance = 6.50039806229005]
->354736554[distance = 23.823610102345814]
->522177400[distance = 23.68241018314174]
->354736645[distance = 22.74424507042164]
522177400 (37.4285009,-122.1696433) :label=522177400
->302116684[distance = 40.867428890063294]
->5648594167[distance = 59.16833420390155]
->354736645[distance = 32.91171627252714]
->5687958596[distance = 23.68241018314174]
5648594167 (37.4283755,-122.1689921) :label=5648594167
->354794521[distance = 2.2084724696569324]
->5648594165[distance = 54.889565364227416]
->522177400[distance = 59.16833420390155]
6467542561 (37.4282745,-122.1683448) :label=6467542561
->5648594165[distance = 4.4405529767832395]
->6467594636[distance = 5.5497708751483765]
5648594182 (37.428613,-122.1698833) :label=5648594182
->5648594176[distance = 6.006548802293964]
->5648594181[distance = 13.26297925019664]
->5687958596[distance = 6.50039806229005]
522177395 (37.4280253,-122.170083) :label=522177395
->344843262[distance = 18.836523934368365]
->354736693[distance = 31.07881670031966]
->522177401[distance = 27.787510922814334]
->344843265[distance = 28.14106947988277]
->6467577611[distance = 20.302848066419372]
->354736643[distance = 31.043997314220793]
6467577611 (37.4278487,-122.1701414) :label=6467577611
->522177395[distance = 20.302848066419372]
->344843223[distance = 4.753105373394444]
->354736643[distance = 23.503117425832063]
->354736693[distance = 23.486134851168316]
344843223 (37.4278073,-122.1701548) :label=344843223
->6538294581[distance = 36.06448371742639]
->6467577611[distance = 4.753105373394444]
5648594177 (37.4288551,-122.1698023) :label=5648594177
->354736741[distance = 17.29272008143118]
->354794506[distance = 9.722594371718724]
->5648594178[distance = 16.102776149654005]
5648594178 (37.4288936,-122.1699781) :label=5648594178
->5648594179[distance = 13.449492332122439]
->5648594177[distance = 16.102776149654005]
5648594179 (37.428777,-122.1700186) :label=5648594179
->5648594178[distance = 13.449492332122439]
->5648594180[distance = 3.104436511683467]
5648594180 (37.4287696,-122.1699847) :label=5648594180
->5648594181[distance = 14.407277249849848]
->5648594179[distance = 3.104436511683467]
5648594181 (37.4286447,-122.1700281) :label=5648594181
->5648594182[distance = 13.26297925019664]
->5648594180[distance = 14.407277249849848]
->6538882486[distance = 4.6178702695284315]
5648594184 (37.4284811,-122.1689574) :label=5648594184
->522174841[distance = 1.5688856084669502]
->354794521[distance = 9.92691964393161]
354794521 (37.4283947,-122.1689857) :label=354794521
->5648594167[distance = 2.2084724696569324]
->5648594184[distance = 9.92691964393161]
5648594189 (37.4268333,-122.1720877) :label=5648594189
->256567928[distance = 7.388509658398572]
->6559543309[distance = 47.41210916182288]
->5648594190[distance = 65.71937330420675]
302116535 (37.4282696,-122.1713552) :label=302116535
->6502814185[distance = 18.21427664312716]
->302116579[distance = 4.617281950231779]
->5648594192[distance = 21.358727591083042]
5648594192 (37.4283151,-122.1715902) :label=5648594192
->6467577620[distance = 17.873153629891082]
->302116535[distance = 21.358727591083042]
->6467577623[distance = 15.062763910501111]
6467577623 (37.428446,-122.1715463) :label=6467577623
->5648594164[distance = 47.19425330841605]
->6467634242[distance = 13.063301030917051]
->6467577624[distance = 11.93635814020304]
->5648594192[distance = 15.062763910501111]
6467577620 (37.4281598,-122.1716424) :label=6467577620
->6502814185[distance = 21.590970217706023]
->5648594192[distance = 17.873153629891082]
->5553140605[distance = 39.65638727808501]
5553140605 (37.4278152,-122.1717581) :label=5553140605 crossing=marked highway=crossing
->5553314730[distance = 4.125900472229405]
->302116486[distance = 22.08624753649999]
->6467577620[distance = 39.65638727808501]
->5648594187[distance = 41.5995558894127]
6559543315 (37.4274001,-122.1718974) :label=6559543315
->5648594188[distance = 6.157604427036055]
->6559543316[distance = 9.245748905791778]
->5648594187[distance = 6.16834746496095]
5648594188 (37.4273466,-122.1719154) :label=5648594188
->6559543317[distance = 9.636995960127894]
->6559543314[distance = 7.17980693786412]
->6559543315[distance = 6.157604427036055]
->5060846001[distance = 11.545267874091117]
6559543314 (37.4272842,-122.1719363) :label=6559543314
->6559543318[distance = 10.087085207453239]
->5648594188[distance = 7.17980693786412]
->6559543309[distance = 4.477488924576732]
6559543309 (37.4272453,-122.1719494) :label=6559543309
->6559543308[distance = 18.97899032385723]
->5648594189[distance = 47.41210916182288]
->6559543314[distance = 4.477488924576732]
5676638223 (37.4267689,-122.1752387) :label=5676638223
->5676638224[distance = 70.63532578294605]
->5206902982[distance = 9.66798352820033]
->4933019562[distance = 16.559408406457546]
5676645097 (37.4275653,-122.1765631) :label=5676645097
->4630676972[distance = 8.957380902229028]
->5553140601[distance = 9.621971701276495]
8759702543 (37.4275293,-122.1763919) :label=8759702543
->4630676972[distance = 6.681057959537463]
->5676645098[distance = 2.1227189453989164]
->8759702544[distance = 6.7996517223305775]
5676645098 (37.4275243,-122.1763687) :label=5676645098
->8759702543[distance = 2.1227189453989164]
->5553140602[distance = 9.134887619871796]
8910620691 (37.4225708,-122.163725) :label=8910620691
->4742672918[distance = 4.614879725170665]
->5676645104[distance = 5.950010547351997]
4742672918 (37.4225322,-122.1637442) :label=4742672918 crossing=uncontrolled highway=crossing
->8910620691[distance = 4.614879725170665]
->65511122[distance = 8.44135301036842]
->2674894483[distance = 2.6551265971499163]
->8910620690[distance = 3.8355982613042134]
8910620690 (37.4225001,-122.1637601) :label=8910620690
->8910620689[distance = 3.8446449352415617]
->4742672918[distance = 3.8355982613042134]
5676645105 (37.4243701,-122.1617209) :label=5676645105
->5676645106[distance = 6.212728567535564]
->354788145[distance = 5.304580370358861]
7322893435 (37.4316723,-122.1642342) :label=7322893435
->4820546642[distance = 12.627314369013966]
->4891201082[distance = 0.7210192122047481]
->4891201099[distance = 3.7609398823696205]
4891201099 (37.4316658,-122.164276) :label=4891201099
->7322893435[distance = 3.7609398823696205]
->6925349170[distance = 3.2827805649891895]
6925349170 (37.4316519,-122.1643088) :label=6925349170
->4891201100[distance = 2.8261497639702915]
->4891201099[distance = 3.2827805649891895]
4891201100 (37.431633,-122.1643302) :label=4891201100
->689487293[distance = 5.033819456695418]
->6925349170[distance = 2.8261497639702915]
4891201097 (37.4316448,-122.1641056) :label=4891201097
->4891201098[distance = 5.300200915895312]
->4891201084[distance = 5.127510445465595]
4891201098 (37.4316661,-122.1641593) :label=4891201098
->6925349171[distance = 2.401405811374172]
->4891201097[distance = 5.300200915895312]
6925349171 (37.4316716,-122.1641856) :label=6925349171
->4891201098[distance = 2.401405811374172]
->4891201082[distance = 3.591771048541246]
4891201103 (37.4314233,-122.1642531) :label=4891201103
->4891201093[distance = 4.793948155092881]
->4891201104[distance = 4.444791037853468]
4891201104 (37.4314062,-122.1642076) :label=4891201104
->5993666172[distance = 5.195287078857854]
->4891201103[distance = 4.444791037853468]
6475959809 (37.4349307,-122.1733247) :label=6475959809
->6556034222[distance = 12.772076593927055]
->314071064[distance = 8.460470819060786]
6475959813 (37.4348462,-122.1734747) :label=6475959813 direction=backward highway=stop stop=minor traffic_sign=stop
->314071064[distance = 8.049762233602603]
->314071065[distance = 11.529285806250902]
314071065 (37.4347605,-122.1735482) :label=314071065
->7040829869[distance = 53.740714514369316]
->6475959813[distance = 11.529285806250902]
6556034221 (37.4350475,-122.1729702) :label=6556034221 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->847439420[distance = 1.579757092263781]
->6556034220[distance = 14.332582789627843]
->7935889601[distance = 13.71413990765467]
->314071201[distance = 6.750694449477683]
847439420 (37.4350614,-122.1729739) :label=847439420
->6556034221[distance = 1.579757092263781]
->847439421[distance = 11.532549027292605]
847439421 (37.4351637,-122.1729954) :label=847439421
->847439420[distance = 11.532549027292605]
->847439423[distance = 10.926900947917302]
847439423 (37.4352616,-122.1730061) :label=847439423
->847439421[distance = 10.926900947917302]
->847439425[distance = 11.61119783372464]
847439425 (37.435366,-122.1730034) :label=847439425
->847439428[distance = 10.601688883169818]
->847439423[distance = 11.61119783372464]
847439428 (37.4354608,-122.1729906) :label=847439428 direction=forward highway=stop stop=minor traffic_sign=stop
->847439425[distance = 10.601688883169818]
->8287970926[distance = 2.874704868614628]
8287970926 (37.4354859,-122.1729828) :label=8287970926
->5326408963[distance = 6.1255746746123005]
->522262630[distance = 11.21773885602178]
->847439428[distance = 2.874704868614628]
->8287970917[distance = 9.653319880989052]
6556028464 (37.4356342,-122.1729085) :label=6556028464 crossing=uncontrolled highway=crossing
->6648748831[distance = 20.89466804300807]
->522262630[distance = 6.5518611425257065]
6648748831 (37.4358056,-122.1728115) :label=6648748831 bus=yes name=Stanford Psychiatry Parking Lot network=Marguerite;AC Transit;Dumbarton Express;SHC operator=Stanford University public_transport=stop_position
->6556028464[distance = 20.89466804300807]
->847439431[distance = 44.397097924818105]
847439431 (37.4361711,-122.1726091) :label=847439431
->6648748831[distance = 44.397097924818105]
->4178816735[distance = 25.899236458447334]
6883032677 (37.432464,-122.1736896) :label=6883032677 bus=yes name=Roth Way & Quarry Road Extension network=Marguerite operator=Stanford University public_transport=stop_position
->4913257351[distance = 23.184305209791773]
->2674894547[distance = 16.29559402921506]
2674894547 (37.432425,-122.1735117) :label=2674894547 direction=forward highway=stop traffic_sign=stop
->6883032677[distance = 16.29559402921506]
->6554160711[distance = 1.9974949389622074]
6554160711 (37.4324202,-122.1734899) :label=6554160711 crossing=uncontrolled highway=crossing kerb=lowered
->8760468030[distance = 6.022567068086164]
->8760468031[distance = 5.663735225626825]
->2674894547[distance = 1.9974949389622074]
->65644370[distance = 7.638743488511852]
65644370 (37.4324066,-122.1734051) :label=65644370
->6554160710[distance = 9.427985240355413]
->5326408981[distance = 12.072915124110297]
->6554160711[distance = 7.638743488511852]
->65644358[distance = 9.74544497273792]
6554160710 (37.432324,-122.1734292) :label=6554160710 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->65644370[distance = 9.427985240355413]
->8760468042[distance = 7.79880942057713]
->2674894544[distance = 23.13575512706998]
->6554160709[distance = 9.261180900589293]
2674894544 (37.4321225,-122.1734945) :label=2674894544
->847415730[distance = 28.60484155082048]
->6554160710[distance = 23.13575512706998]
847415730 (37.4318739,-122.1735778) :label=847415730 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=no
->8760468041[distance = 8.370917325641605]
->2674894544[distance = 28.60484155082048]
->2674894539[distance = 91.3067711539737]
->847415658[distance = 8.86619276024769]
2674894539 (37.4310829,-122.1738554) :label=2674894539 direction=forward highway=stop stop=minor traffic_sign=stop
->340335096[distance = 7.045377444275291]
->847415730[distance = 91.3067711539737]
689474462 (37.430855,-122.1739303) :label=689474462
->340335096[distance = 19.14993765960865]
->6925108706[distance = 7.991026440135422]
6925108706 (37.4307891,-122.1739664) :label=6925108706
->689474464[distance = 7.350225035100587]
->689474462[distance = 7.991026440135422]
689474464 (37.4307325,-122.1740094) :label=689474464
->6925108707[distance = 7.072357350867933]
->6925108706[distance = 7.350225035100587]
6925108707 (37.4306781,-122.1740509) :label=6925108707
->689474464[distance = 7.072357350867933]
->288209988[distance = 6.529085488686436]
288209988 (37.4306331,-122.1740984) :label=288209988
->6925108708[distance = 7.426226472855819]
->6925108707[distance = 6.529085488686436]
6925108708 (37.4305863,-122.1741584) :label=6925108708
->288209988[distance = 7.426226472855819]
->340335097[distance = 6.066794985066846]
340335097 (37.4305536,-122.1742134) :label=340335097
->6925108708[distance = 6.066794985066846]
->6925108709[distance = 8.116094175930282]
6925108709 (37.4305155,-122.1742918) :label=6925108709
->65600999[distance = 7.4928741210554515]
->340335097[distance = 8.116094175930282]
65600999 (37.4304877,-122.1743691) :label=65600999
->6925108710[distance = 7.1234601024312685]
->6925108709[distance = 7.4928741210554515]
6925108710 (37.4304643,-122.1744442) :label=6925108710
->65600999[distance = 7.1234601024312685]
->340335098[distance = 6.874487518061479]
340335098 (37.430448,-122.1745193) :label=340335098
->6925108711[distance = 8.369983601737088]
->6925108710[distance = 6.874487518061479]
6925108711 (37.4304347,-122.1746126) :label=6925108711
->340335098[distance = 8.369983601737088]
->65682858[distance = 7.910483953201257]
65682858 (37.4304301,-122.174702) :label=65682858
->6925108712[distance = 7.8173972430342245]
->6925108711[distance = 7.910483953201257]
6925108712 (37.4304352,-122.1747903) :label=6925108712
->340335099[distance = 7.543941109908094]
->65682858[distance = 7.8173972430342245]
340335099 (37.4304467,-122.1748745) :label=340335099
->6554004610[distance = 12.136135098018546]
->6925108712[distance = 7.543941109908094]
6554004610 (37.430472,-122.1750082) :label=6554004610
->7895480706[distance = 7.07065799851898]
->340335099[distance = 12.136135098018546]
7895480706 (37.430488,-122.1750857) :label=7895480706
->7895480707[distance = 34.7722377577979]
->2674894527[distance = 11.019999936032475]
->6554004610[distance = 7.07065799851898]
2674894527 (37.4305129,-122.1752065) :label=2674894527 direction=forward highway=stop stop=minor traffic_sign=stop
->7895480706[distance = 11.019999936032475]
->1758054077[distance = 4.67736656527607]
65682860 (37.4305411,-122.1753269) :label=65682860
->65461960[distance = 9.060758520742919]
->6317036710[distance = 57.87010160298959]
->1758054077[distance = 6.408216209139453]
7895480708 (37.4304132,-122.1751096) :label=7895480708
->340335116[distance = 21.04625559345751]
->1758054039[distance = 15.872676769858474]
340335116 (37.4303675,-122.1748783) :label=340335116
->6925108713[distance = 8.415501548847914]
->7895480708[distance = 21.04625559345751]
6925108713 (37.4303583,-122.1747837) :label=6925108713
->65682760[distance = 8.222114367728704]
->340335116[distance = 8.415501548847914]
65682760 (37.4303546,-122.1746907) :label=65682760
->6925108713[distance = 8.222114367728704]
->6925108714[distance = 8.670187259710449]
6925108714 (37.4303606,-122.1745928) :label=6925108714
->65682760[distance = 8.670187259710449]
->340335085[distance = 8.92818764965975]
340335085 (37.430373,-122.1744929) :label=340335085
->6925108714[distance = 8.92818764965975]
->6925108715[distance = 7.777890212956027]
6925108715 (37.4303895,-122.1744073) :label=6925108715
->65682761[distance = 7.419854494646672]
->340335085[distance = 7.777890212956027]
65682761 (37.4304131,-122.1743287) :label=65682761
->6925108716[distance = 9.113013428204502]
->6925108715[distance = 7.419854494646672]
6925108716 (37.4304488,-122.1742358) :label=6925108716
->340335086[distance = 8.867834240507833]
->65682761[distance = 9.113013428204502]
340335086 (37.4304919,-122.1741513) :label=340335086
->6925108716[distance = 8.867834240507833]
->6925108718[distance = 9.475770761709095]
6925108718 (37.4305478,-122.1740703) :label=6925108718
->340335086[distance = 9.475770761709095]
->689476111[distance = 8.037440619728612]
6925108719 (37.4306533,-122.1739549) :label=6925108719
->65682762[distance = 5.670778139760113]
->689476111[distance = 7.517722675664951]
65682762 (37.4306986,-122.1739254) :label=65682762
->6925108720[distance = 8.48484029408789]
->6925108719[distance = 5.670778139760113]
->6524008659[distance = 10.917557325584708]
6925108720 (37.4307668,-122.1738823) :label=6925108720
->65682762[distance = 8.48484029408789]
->689475870[distance = 8.041629536788374]
689475870 (37.4308335,-122.1738471) :label=689475870
->6925108720[distance = 8.041629536788374]
->2674894535[distance = 8.078160798566085]
2674894535 (37.4309032,-122.1738213) :label=2674894535 direction=forward highway=stop stop=minor traffic_sign=stop
->689475870[distance = 8.078160798566085]
->288210016[distance = 11.469124783349763]
6471073400 (37.4307141,-122.1763698) :label=6471073400 bus=yes name=Li Ka Shing Center network=Marguerite operator=Stanford University public_transport=stop_position ref=177
->1707961571[distance = 23.122470798176476]
->65584296[distance = 16.2937117506867]
65584296 (37.4307378,-122.1765519) :label=65584296
->7321245925[distance = 58.239680872830775]
->6471073400[distance = 16.2937117506867]
7321245925 (37.4308355,-122.1771999) :label=7321245925
->7321245926[distance = 25.827967283899987]
->65584296[distance = 58.239680872830775]
->65682864[distance = 10.462606893802878]
65682864 (37.4308531,-122.1773163) :label=65682864
->2674894538[distance = 70.44285309950205]
->7321245925[distance = 10.462606893802878]
2674894538 (37.4310271,-122.1780834) :label=2674894538 direction=forward highway=stop traffic_sign=stop
->65682864[distance = 70.44285309950205]
->2172124243[distance = 4.249836127034268]
5555953373 (37.4259621,-122.176605) :label=5555953373 crossing=marked highway=crossing
->4630676974[distance = 11.15901963767731]
->6883032650[distance = 9.651853041933387]
6883032650 (37.4259397,-122.1764994) :label=6883032650 bus=yes name=West Residences network=Marguerite operator=Stanford University public_transport=stop_position
->3406419162[distance = 60.765139969423274]
->5555953373[distance = 9.651853041933387]
3406419162 (37.4257989,-122.1758345) :label=3406419162
->6883032650[distance = 60.765139969423274]
->5933366061[distance = 57.53268386073217]
5933366061 (37.4256664,-122.1752047) :label=5933366061
->6370340564[distance = 6.527697880077701]
->6553699190[distance = 61.32020725885035]
->3406419162[distance = 57.53268386073217]
6553699190 (37.4255262,-122.1745331) :label=6553699190 direction=forward highway=stop traffic_sign=stop
->5933366061[distance = 61.32020725885035]
->6553699191[distance = 2.891065124710909]
6553699191 (37.4255197,-122.1745014) :label=6553699191 crossing=marked highway=crossing kerb=lowered
->7762580597[distance = 8.803086892158495]
->6553699190[distance = 2.891065124710909]
->7525362124[distance = 7.661342961665165]
->314065986[distance = 6.883244903335387]
4742673743 (37.4225627,-122.1691336) :label=4742673743 crossing=uncontrolled highway=crossing kerb=lowered
->1782352097[distance = 7.88786943476066]
->4742673742[distance = 5.901158979368254]
4192544217 (37.4228123,-122.1614564) :label=4192544217
->4192544218[distance = 3.479494272300107]
->4192547124[distance = 3.1160604676566375]
6212885416 (37.4228057,-122.1615307) :label=6212885416
->4192544225[distance = 3.1581365055134136]
->4192544218[distance = 3.160561133192869]
4192544225 (37.4227942,-122.1615634) :label=4192544225
->5555999870[distance = 4.184628661439423]
->6212885416[distance = 3.1581365055134136]
5555999870 (37.4227714,-122.1616011) :label=5555999870
->4192544225[distance = 4.184628661439423]
->6212885417[distance = 3.210904036988819]
6212885417 (37.4227491,-122.1616242) :label=6212885417
->5555999870[distance = 3.210904036988819]
->4192547123[distance = 3.2140865017570235]
4192544221 (37.4227004,-122.1616501) :label=4192544221
->4192547123[distance = 2.688751437404934]
->65556664[distance = 2.8242885313497585]
